ID,Nome,Posição,Nacionalidade,Idade,Ano,Clube,Liga do Clube,Fim de contrato,Altura,Pé,Potencial,Nível atual,ogol,TM,,Última atualização
104,Yuri Matias,Zagueiro,Brasil,30,1995,Ajman Club,UAE Pro League,-,1.86,Direito,,,€900mil,https://www.transfermarkt.com.br/yuri-matias/profil/spieler/443612,,12/11/2025 10:03:10
117,Hugo Gomes,Zagueiro,Brasil,30,1995,CAHN FC,V.League 1,-,1.87,Direito,,,€550mil,https://www.transfermarkt.com.br/hugo-gomes/profil/spieler/377576,,
77,Bobsin,Volante,BrasilEspanha,25,2000,Daejeon Hana C.,K League 1,-,1.84,Esquerdo,,,€700mil,https://www.transfermarkt.com.br/bobsin/profil/spieler/468323,,
74,Giovanni Manson,Meia Ofensivo,BrasilItália,23,2002,FC Ballkani,Superliga e Kosovës,-,1.76,Direito,,,€750mil,https://www.transfermarkt.com.br/giovanni/profil/spieler/573131,,
83,Bruno Lamas,Meia Ofensivo,BrasilItália,31,1994,Daegu FC,K League 1,-,1.77,Esquerdo,,,€600mil,https://www.transfermarkt.com.br/bruno-lamas/profil/spieler/349903,,
39,Guilherme Castilho,Meia Central,Brasil,26,1999,FC Juárez,Liga MX Apertura,-,1.80,Direito,,,€2.00mi.,https://www.transfermarkt.com.br/guilherme-castilho/profil/spieler/726005,,
41,Breno Lemos,Meia Central,Brasil,22,2003,Shabab Al-Ahli,UAE Pro League,-,1.83,Direito,,,€1.80mi.,https://www.transfermarkt.com.br/breno-lemos/profil/spieler/1085060,,
91,Carlos Jatobá,Meia Central,BrasilItália,30,1995,Daegu FC,K League 1,-,1.83,Esquerdo,,,€450mil,https://www.transfermarkt.com.br/carlos-jatoba/profil/spieler/374089,,
124,Matheus Saldanha,Centroavante,Brasil,26,1999,Al-Wasl,UAE Pro League,-,1.85,Esquerdo,,,€5.00mi.,https://www.transfermarkt.com.br/matheus-saldanha/profil/spieler/740059,,
62,Daniel Jr.,Meia Ofensivo,Brasil,23,2002,Nacional,Liga Portugal,30/06/2030,1.74,Esquerdo,,,€900mil,https://www.transfermarkt.com.br/daniel-jr/profil/spieler/746358,,
101,Renan Santana,Zagueiro,Brasil,20,2005,Famalicão,Liga Portugal,30/06/2029,1.82,Esquerdo,,,€1.00mi.,https://www.transfermarkt.com.br/renan-santana/profil/spieler/1096224,,
64,Julio Romão,Volante,Brasil,27,1998,Ferencváros,NB I.,30/06/2029,1.83,Direito,,,€900mil,https://www.transfermarkt.com.br/julio-romao/profil/spieler/645423,,
50,Erick Nunes,Meia Direita,Brasil,21,2004,Cercle Brügge,Jupiler Pro League,30/06/2029,1.80,Direito,,,€1.20mi.,https://www.transfermarkt.com.br/erick-nunes/profil/spieler/1086381,,
46,Ageu,Meia Central,Brasil,23,2002,Heart of Midl.,Premiership,31/05/2029,1.81,Direito,,,€1.50mi.,https://www.transfermarkt.com.br/ageu/profil/spieler/978150,,
44,Patrick,Volante,Brasil,21,2004,Atlético-MG,Série A,31/12/2028,1.87,Esquerdo,,,€1.50mi.,https://www.transfermarkt.com.br/patrick/profil/spieler/1082625,,
99,Ulisses,Zagueiro,Brasil,26,1999,Nacional,Liga Portugal,30/06/2028,1.86,Direito,,,€1.50mi.,https://www.transfermarkt.com.br/ulisses/profil/spieler/678991,,
111,David Sousa,Zagueiro,Brasil,24,2001,Casa Pia,Liga Portugal,30/06/2028,1.90,Esquerdo,,,€700mil,https://www.transfermarkt.com.br/david-sousa/profil/spieler/740159,,
